Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\fontTools\unicode.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\amqp\channel.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\site-packages\fontTools\misc\treeTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_d_m_x.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\weasyprint\urls.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1682129550.4531436
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\xlsxwriter\chart_stock.py first seen with mtime 1695150989.2202778
File C:\Python311\Lib\site-packages\fontTools\feaLib\ast.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1682129550.462454
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\pycparser\lextab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\tzdata\zoneinfo\Canada\__init__.py first seen with mtime 1674615470.2539117
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1695145793.1966558
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\vine\funtools.py first seen with mtime 1695153487.2597442
File C:\Python311\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1692300221.7967918
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\heapq.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\yaml\representer.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\E_B_L_C_.py first seen with mtime 1692300221.836803
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1675181416.4516015
File C:\Python311\Lib\encodings\idna.py first seen with mtime 1670375370.0
File C:\Python311\Lib\socketserver.py first seen with mtime 1670375370.0
File C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\apps.py first seen with mtime 1695149514.4508789
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1674532687.0445375
File C:\Python311\DLLs\_asyncio.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pytz\__init__.py first seen with mtime 1690476478.8194256
File C:\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\xlsxwriter\shape.py first seen with mtime 1695150989.2288477
File C:\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1682129550.4686878
File C:\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1695145793.2036824
File C:\Users\todo_\Documents\Octavia\octavia\apps\templatetags\octavia_tags.py first seen with mtime 1695153129.2277458
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\sorl\thumbnail\admin\__init__.py first seen with mtime 1695149621.061088
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\celery\app\builtins.py first seen with mtime 1695153489.9297915
File C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\__init__.py first seen with mtime 1646619678.0
File C:\Python311\Lib\site-packages\mercadopago\resources\merchant_order.py first seen with mtime 1695146799.2214358
File C:\Python311\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\django_celery_beat\tzcrontab.py first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\kombu\compression.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1695145793.4650753
File C:\Python311\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1695145791.468996
File C:\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1674532687.0386198
File C:\Python311\Lib\site-packages\fontTools\pens\boundsPen.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\yaml\tokens.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\xlsxwriter\packager.py first seen with mtime 1695150989.2265549
File C:\Python311\Lib\linecache.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\layout\page.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1667917729.3963366
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1695153489.249834
File C:\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\yaml\nodes.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\mercadopago\http\http_client.py first seen with mtime 1695146799.2144504
File C:\Python311\Lib\site-packages\mercadopago\resources\advanced_payment.py first seen with mtime 1695146799.2164636
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cffi\lock.py first seen with mtime 1674533040.182334
File C:\Python311\Lib\site-packages\celery\app\backends.py first seen with mtime 1695153489.9297915
File C:\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1695145793.431965
File C:\Python311\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1695153388.6819181
File C:\Python311\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_m_t_x.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\socket.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\cron_descriptor\ExpressionDescriptor.py first seen with mtime 1695153531.1897833
File C:\Python311\Lib\site-packages\fontTools\varLib\mutator.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1667917729.4023197
File C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\models.py first seen with mtime 1695150188.4999192
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\fontTools\varLib\iup.cp311-win_amd64.pyd first seen with mtime 1692300221.9266653
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\copyreg.py first seen with mtime 1670375370.0
File C:\Users\todo_\Documents\Octavia\octavia\__init__.py first seen with mtime 1646619678.0
File C:\Python311\Lib\xml\etree\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\email\errors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1674935812.2069607
File C:\Python311\Lib\site-packages\kombu\utils\div.py first seen with mtime 1695153489.249834
File C:\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1695145793.4122393
File C:\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1695145793.0320723
File C:\Python311\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1695153491.5597818
File C:\Python311\Lib\site-packages\weasyprint\pdf\metadata.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1695145793.1821837
File C:\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\weasyprint\svg\defs.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1682129550.4604552
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\re\_casefix.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\weasyprint\html.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttFont.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695145793.2437735
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1667917729.3923461
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1670375370.0
File C:\Python311\Lib\re\_parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\random_username\generate.py first seen with mtime 1695146123.9184475
File C:\Python311\Lib\html\parser.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\tinycss2\ast.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1674615470.4711912
File C:\Python311\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py first seen with mtime 1692300221.8194573
File C:\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1675181416.4566023
File C:\Python311\Lib\site-packages\xlsxwriter\metadata.py first seen with mtime 1695150989.2265549
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\text\line_break.py first seen with mtime 1692300225.7067251
